instruction,output
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
There were 45 apples in a basket. 27 were eaten. How many remain?,Remaining = 45 - 27 = 18. Answer: 18.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Convert 7023 cm to meters.,7023 cm ÷ 100 = 70.23 m. Answer: 70.23 m.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Write the prime factorization of 214.,214 = 2 × 107. Answer: 2 × 107.
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
A box has 36 rows of markers with 5 in each row. How many markers are there?,Total = 36 × 5 = 180. Answer: 180.
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
A class has 4 boys and 50 girls. How many students are there in total?,Total = 4 + 50 = 54. Answer: 54.
What does conservation of energy mean?,"Energy cannot be created or destroyed, only transformed between forms; total energy in an isolated system remains constant. Answer: energy conserved."
Find 15% of 128.,15% of 128 = (15/100)×128 = 19.2. Answer: 19.2.
What is a catalyst?,"A catalyst increases reaction rate by lowering activation energy without being consumed. Answer: speeds up reaction, not consumed."
There were 38 apples in a basket. 9 were eaten. How many remain?,Remaining = 38 - 9 = 29. Answer: 29.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
Find 18% of 63.,18% of 63 = (18/100)×63 = 11.34. Answer: 11.34.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Convert 4942 m to centimeters.,4942 m × 100 = 494200 cm. Answer: 494200 cm.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
A box has 25 rows of markers with 6 in each row. How many markers are there?,Total = 25 × 6 = 150. Answer: 150.
Solve for x: 8x + -14 = 7.,8x = 7 - -14 ⇒ x = (7 - -14)/8 = 2.625. Answer: 2.625.
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
There were 29 apples in a basket. 11 were eaten. How many remain?,Remaining = 29 - 11 = 18. Answer: 18.
A box has 35 rows of markers with 43 in each row. How many markers are there?,Total = 35 × 43 = 1505. Answer: 1505.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
A box has 39 rows of markers with 19 in each row. How many markers are there?,Total = 39 × 19 = 741. Answer: 741.
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
What is a catalyst?,"A catalyst increases reaction rate by lowering activation energy without being consumed. Answer: speeds up reaction, not consumed."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
What is a catalyst?,"A catalyst increases reaction rate by lowering activation energy without being consumed. Answer: speeds up reaction, not consumed."
Define an acid and a base (Arrhenius).,"Arrhenius acid produces H⁺ in water; base produces OH⁻ in water. Example: HCl (acid), NaOH (base). Answer: H⁺ vs OH⁻ producers."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Find the GCD of 210 and 252.,"Using the Euclidean algorithm, GCD(210, 252) = 42. Answer: 42."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
1376 stickers are shared equally among 32 students. How many does each student get?,Each gets = 1376 ÷ 32 = 43. Answer: 43.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Write the prime factorization of 133.,133 = 7 × 19. Answer: 7 × 19.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
975 stickers are shared equally among 39 students. How many does each student get?,Each gets = 975 ÷ 39 = 25. Answer: 25.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
